,state,year,party_simplified,candidatevotes,previous_party_changes
126,GEORGIA,2000,REPUBLICAN,1419720,3
127,GEORGIA,2004,REPUBLICAN,1914254,3
128,GEORGIA,2008,REPUBLICAN,2048759,3
129,GEORGIA,2012,REPUBLICAN,2078688,3
130,GEORGIA,2016,REPUBLICAN,2089104,3
131,GEORGIA,2020,DEMOCRAT,2473633,4
132,HAWAII,1976,DEMOCRAT,147375,0
133,HAWAII,1980,DEMOCRAT,135879,0
134,HAWAII,1984,REPUBLICAN,185050,1
135,HAWAII,1988,DEMOCRAT,192364,2
136,HAWAII,1992,DEMOCRAT,179310,2
137,HAWAII,1996,DEMOCRAT,205012,2
138,HAWAII,2000,DEMOCRAT,205286,2
139,HAWAII,2004,DEMOCRAT,231708,2
140,HAWAII,2008,DEMOCRAT,325871,2
141,HAWAII,2012,DEMOCRAT,306658,2
142,HAWAII,2016,DEMOCRAT,266891,2
143,HAWAII,2020,DEMOCRAT,366130,2
144,IDAHO,1976,REPUBLICAN,204151,0
145,IDAHO,1980,REPUBLICAN,290699,0
146,IDAHO,1984,REPUBLICAN,297523,0
147,IDAHO,1988,REPUBLICAN,253881,0
148,IDAHO,1992,REPUBLICAN,202645,0
149,IDAHO,1996,REPUBLICAN,256595,0
150,IDAHO,2000,REPUBLICAN,336937,0
151,IDAHO,2004,REPUBLICAN,409235,0
152,IDAHO,2008,REPUBLICAN,403012,0
153,IDAHO,2012,REPUBLICAN,420911,0
154,IDAHO,2016,REPUBLICAN,409055,0
155,IDAHO,2020,REPUBLICAN,554119,0
156,ILLINOIS,1976,REPUBLICAN,2364269,0
157,ILLINOIS,1980,REPUBLICAN,2358049,0
158,ILLINOIS,1984,REPUBLICAN,2707103,0
159,ILLINOIS,1988,REPUBLICAN,2310939,0
160,ILLINOIS,1992,DEMOCRAT,2453350,1
161,ILLINOIS,1996,DEMOCRAT,2341744,1
162,ILLINOIS,2000,DEMOCRAT,2589026,1
163,ILLINOIS,2004,DEMOCRAT,2891550,1
164,ILLINOIS,2008,DEMOCRAT,3419348,1
165,ILLINOIS,2012,DEMOCRAT,3019512,1
166,ILLINOIS,2016,DEMOCRAT,3090729,1
167,ILLINOIS,2020,DEMOCRAT,3471915,1
168,INDIANA,1976,REPUBLICAN,1183958,0
169,INDIANA,1980,REPUBLICAN,1255656,0
170,INDIANA,1984,REPUBLICAN,1377230,0
171,INDIANA,1988,REPUBLICAN,1297763,0
172,INDIANA,1992,REPUBLICAN,989375,0
173,INDIANA,1996,REPUBLICAN,1006693,0
174,INDIANA,2000,REPUBLICAN,1245836,0
175,INDIANA,2004,REPUBLICAN,1479438,0
176,INDIANA,2008,DEMOCRAT,1374039,1
177,INDIANA,2012,REPUBLICAN,1420543,2
178,INDIANA,2016,REPUBLICAN,1557286,2
179,INDIANA,2020,REPUBLICAN,1729519,2
180,IOWA,1976,REPUBLICAN,632864,0
181,IOWA,1980,REPUBLICAN,676026,0
182,IOWA,1984,REPUBLICAN,703088,0
183,IOWA,1988,DEMOCRAT,670557,1
184,IOWA,1992,DEMOCRAT,586353,1
185,IOWA,1996,DEMOCRAT,620258,1
186,IOWA,2000,DEMOCRAT,638517,1
187,IOWA,2004,REPUBLICAN,751957,2
188,IOWA,2008,DEMOCRAT,828940,3
189,IOWA,2012,DEMOCRAT,822544,3
190,IOWA,2016,REPUBLICAN,800983,4
191,IOWA,2020,REPUBLICAN,897672,4
192,KANSAS,1976,REPUBLICAN,502752,0
193,KANSAS,1980,REPUBLICAN,566812,0
194,KANSAS,1984,REPUBLICAN,677296,0
195,KANSAS,1988,REPUBLICAN,554049,0
196,KANSAS,1992,REPUBLICAN,449951,0
197,KANSAS,1996,REPUBLICAN,583245,0
198,KANSAS,2000,REPUBLICAN,622332,0
199,KANSAS,2004,REPUBLICAN,736456,0
200,KANSAS,2008,REPUBLICAN,699655,0
201,KANSAS,2012,REPUBLICAN,692634,0
202,KANSAS,2016,REPUBLICAN,671018,0
203,KANSAS,2020,REPUBLICAN,771406,0
204,KENTUCKY,1976,DEMOCRAT,615717,0
205,KENTUCKY,1980,REPUBLICAN,635274,1
206,KENTUCKY,1984,REPUBLICAN,821702,1
207,KENTUCKY,1988,REPUBLICAN,734281,1
208,KENTUCKY,1992,DEMOCRAT,665104,2
209,KENTUCKY,1996,DEMOCRAT,636614,2
210,KENTUCKY,2000,REPUBLICAN,872520,3
211,KENTUCKY,2004,REPUBLICAN,1069439,3
212,KENTUCKY,2008,REPUBLICAN,1048462,3
213,KENTUCKY,2012,REPUBLICAN,1087190,3
214,KENTUCKY,2016,REPUBLICAN,1202971,3
215,KENTUCKY,2020,REPUBLICAN,1326646,3
216,LOUISIANA,1976,DEMOCRAT,661365,0
217,LOUISIANA,1980,REPUBLICAN,792853,1
218,LOUISIANA,1984,REPUBLICAN,1037299,1
219,LOUISIANA,1988,REPUBLICAN,883702,1
220,LOUISIANA,1992,DEMOCRAT,815971,2
221,LOUISIANA,1996,DEMOCRAT,927837,2
222,LOUISIANA,2000,REPUBLICAN,927871,3
223,LOUISIANA,2004,REPUBLICAN,1102169,3
224,LOUISIANA,2008,REPUBLICAN,1148275,3
225,LOUISIANA,2012,REPUBLICAN,1152262,3
226,LOUISIANA,2016,REPUBLICAN,1178638,3
227,LOUISIANA,2020,REPUBLICAN,1255776,3
228,MAINE,1976,REPUBLICAN,236320,0
229,MAINE,1980,REPUBLICAN,238522,0
230,MAINE,1984,REPUBLICAN,336500,0
231,MAINE,1988,REPUBLICAN,307131,0
232,MAINE,1992,DEMOCRAT,263420,1
233,MAINE,1996,DEMOCRAT,312788,1
234,MAINE,2000,DEMOCRAT,319951,1
235,MAINE,2004,DEMOCRAT,396842,1
236,MAINE,2008,DEMOCRAT,421923,1
237,MAINE,2012,DEMOCRAT,401306,1
238,MAINE,2016,DEMOCRAT,357735,1
239,MAINE,2020,DEMOCRAT,435072,1
240,MARYLAND,1976,DEMOCRAT,759612,0
241,MARYLAND,1980,DEMOCRAT,726161,0
242,MARYLAND,1984,REPUBLICAN,879918,1
243,MARYLAND,1988,REPUBLICAN,876167,1
244,MARYLAND,1992,DEMOCRAT,988571,2
245,MARYLAND,1996,DEMOCRAT,966207,2
246,MARYLAND,2000,DEMOCRAT,1144008,2
247,MARYLAND,2004,DEMOCRAT,1334493,2
248,MARYLAND,2008,DEMOCRAT,1629467,2
249,MARYLAND,2012,DEMOCRAT,1677844,2
250,MARYLAND,2016,DEMOCRAT,1677928,2
251,MARYLAND,2020,DEMOCRAT,1985023,2
252,MASSACHUSETTS,1976,DEMOCRAT,1429475,0
253,MASSACHUSETTS,1980,REPUBLICAN,1057631,1
254,MASSACHUSETTS,1984,REPUBLICAN,1310936,1
255,MASSACHUSETTS,1988,DEMOCRAT,1401415,2
256,MASSACHUSETTS,1992,DEMOCRAT,1318639,2
257,MASSACHUSETTS,1996,DEMOCRAT,1571509,2
258,MASSACHUSETTS,2000,DEMOCRAT,1616487,2
259,MASSACHUSETTS,2004,DEMOCRAT,1803800,2
260,MASSACHUSETTS,2008,DEMOCRAT,1904097,2
261,MASSACHUSETTS,2012,DEMOCRAT,1921290,2
262,MASSACHUSETTS,2016,DEMOCRAT,1995196,2
263,MASSACHUSETTS,2020,DEMOCRAT,2382202,2
264,MICHIGAN,1976,REPUBLICAN,1893742,0
265,MICHIGAN,1980,REPUBLICAN,1915225,0
266,MICHIGAN,1984,REPUBLICAN,2251571,0
267,MICHIGAN,1988,REPUBLICAN,1965486,0
268,MICHIGAN,1992,DEMOCRAT,1871182,1
269,MICHIGAN,1996,DEMOCRAT,1989653,1
270,MICHIGAN,2000,DEMOCRAT,2170418,1
271,MICHIGAN,2004,DEMOCRAT,2479183,1
272,MICHIGAN,2008,DEMOCRAT,2872579,1
273,MICHIGAN,2012,DEMOCRAT,2564569,1
274,MICHIGAN,2016,REPUBLICAN,2279543,2
275,MICHIGAN,2020,DEMOCRAT,2804040,3
276,MINNESOTA,1976,DEMOCRAT,1070440,0
277,MINNESOTA,1980,DEMOCRAT,954173,0
278,MINNESOTA,1984,DEMOCRAT,1036364,0
279,MINNESOTA,1988,DEMOCRAT,1109471,0
280,MINNESOTA,1992,DEMOCRAT,1020997,0
281,MINNESOTA,1996,DEMOCRAT,1120380,0
282,MINNESOTA,2000,DEMOCRAT,1168266,0
283,MINNESOTA,2004,DEMOCRAT,1445014,0
284,MINNESOTA,2008,DEMOCRAT,1573354,0
285,MINNESOTA,2012,DEMOCRAT,1546167,0
286,MINNESOTA,2016,DEMOCRAT,1367705,0
287,MINNESOTA,2020,DEMOCRAT,1717077,0
288,MISSISSIPPI,1976,DEMOCRAT,381329,0
289,MISSISSIPPI,1980,REPUBLICAN,441089,1
290,MISSISSIPPI,1984,REPUBLICAN,582377,1
291,MISSISSIPPI,1988,REPUBLICAN,557890,1
292,MISSISSIPPI,1992,REPUBLICAN,487793,1
293,MISSISSIPPI,1996,REPUBLICAN,439838,1
294,MISSISSIPPI,2000,REPUBLICAN,572844,1
295,MISSISSIPPI,2004,REPUBLICAN,672660,1
296,MISSISSIPPI,2008,REPUBLICAN,724597,1
297,MISSISSIPPI,2012,REPUBLICAN,710746,1
298,MISSISSIPPI,2016,REPUBLICAN,700714,1
299,MISSISSIPPI,2020,REPUBLICAN,756764,1
300,MISSOURI,1976,DEMOCRAT,998387,0
301,MISSOURI,1980,REPUBLICAN,1074181,1
302,MISSOURI,1984,REPUBLICAN,1274188,1
303,MISSOURI,1988,REPUBLICAN,1084953,1
304,MISSOURI,1992,DEMOCRAT,1053873,2
305,MISSOURI,1996,DEMOCRAT,1025935,2
306,MISSOURI,2000,REPUBLICAN,1189924,3
307,MISSOURI,2004,REPUBLICAN,1455713,3
308,MISSOURI,2008,REPUBLICAN,1445814,3
309,MISSOURI,2012,REPUBLICAN,1482440,3
310,MISSOURI,2016,REPUBLICAN,1594511,3
311,MISSOURI,2020,REPUBLICAN,1718736,3
312,MONTANA,1976,REPUBLICAN,173703,0
313,MONTANA,1980,REPUBLICAN,206814,0
314,MONTANA,1984,REPUBLICAN,232450,0
315,MONTANA,1988,REPUBLICAN,190412,0
316,MONTANA,1992,DEMOCRAT,154507,1
317,MONTANA,1996,REPUBLICAN,179652,2
318,MONTANA,2000,REPUBLICAN,240178,2
319,MONTANA,2004,REPUBLICAN,266063,2
320,MONTANA,2008,REPUBLICAN,242763,2
321,MONTANA,2012,REPUBLICAN,267928,2
322,MONTANA,2016,REPUBLICAN,279240,2
323,MONTANA,2020,REPUBLICAN,343602,2
324,NEBRASKA,1976,REPUBLICAN,359219,0
325,NEBRASKA,1980,REPUBLICAN,419214,0
326,NEBRASKA,1984,REPUBLICAN,460054,0
327,NEBRASKA,1988,REPUBLICAN,397956,0
328,NEBRASKA,1992,REPUBLICAN,343678,0
329,NEBRASKA,1996,REPUBLICAN,363467,0
330,NEBRASKA,2000,REPUBLICAN,433862,0
331,NEBRASKA,2004,REPUBLICAN,512814,0
332,NEBRASKA,2008,REPUBLICAN,452979,0
333,NEBRASKA,2012,REPUBLICAN,475064,0
334,NEBRASKA,2016,REPUBLICAN,495961,0
335,NEBRASKA,2020,REPUBLICAN,556846,0
336,NEVADA,1976,REPUBLICAN,101273,0
337,NEVADA,1980,REPUBLICAN,155017,0
338,NEVADA,1984,REPUBLICAN,188770,0
339,NEVADA,1988,REPUBLICAN,206040,0
340,NEVADA,1992,DEMOCRAT,189148,1
341,NEVADA,1996,DEMOCRAT,203974,1
342,NEVADA,2000,REPUBLICAN,301575,2
343,NEVADA,2004,REPUBLICAN,418690,2
344,NEVADA,2008,DEMOCRAT,533736,3
345,NEVADA,2012,DEMOCRAT,531373,3
346,NEVADA,2016,DEMOCRAT,539260,3
347,NEVADA,2020,DEMOCRAT,703486,3
348,NEW HAMPSHIRE,1976,REPUBLICAN,185935,0
349,NEW HAMPSHIRE,1980,REPUBLICAN,221705,0
350,NEW HAMPSHIRE,1984,REPUBLICAN,267050,0
351,NEW HAMPSHIRE,1988,REPUBLICAN,281537,0
352,NEW HAMPSHIRE,1992,DEMOCRAT,209040,1
353,NEW HAMPSHIRE,1996,DEMOCRAT,246166,1
354,NEW HAMPSHIRE,2000,REPUBLICAN,273559,2
355,NEW HAMPSHIRE,2004,DEMOCRAT,340511,3
356,NEW HAMPSHIRE,2008,DEMOCRAT,384826,3
357,NEW HAMPSHIRE,2012,DEMOCRAT,369561,3
358,NEW HAMPSHIRE,2016,DEMOCRAT,348526,3
359,NEW HAMPSHIRE,2020,DEMOCRAT,424921,3
360,NEW JERSEY,1976,REPUBLICAN,1509688,0
361,NEW JERSEY,1980,REPUBLICAN,1546557,0
362,NEW JERSEY,1984,REPUBLICAN,1933630,0
363,NEW JERSEY,1988,REPUBLICAN,1743192,0
364,NEW JERSEY,1992,DEMOCRAT,1436206,1
365,NEW JERSEY,1996,DEMOCRAT,1652361,1
366,NEW JERSEY,2000,DEMOCRAT,1788850,1
367,NEW JERSEY,2004,DEMOCRAT,1911430,1
368,NEW JERSEY,2008,DEMOCRAT,2215422,1
369,NEW JERSEY,2012,DEMOCRAT,2122786,1
370,NEW JERSEY,2016,DEMOCRAT,2148278,1
371,NEW JERSEY,2020,DEMOCRAT,2608335,1
372,NEW MEXICO,1976,REPUBLICAN,211419,0
373,NEW MEXICO,1980,REPUBLICAN,250779,0
374,NEW MEXICO,1984,REPUBLICAN,307101,0
375,NEW MEXICO,1988,REPUBLICAN,270341,0
376,NEW MEXICO,1992,DEMOCRAT,261617,1
377,NEW MEXICO,1996,DEMOCRAT,273495,1
378,NEW MEXICO,2000,DEMOCRAT,286783,1
379,NEW MEXICO,2004,REPUBLICAN,376930,2
380,NEW MEXICO,2008,DEMOCRAT,472422,3
381,NEW MEXICO,2012,DEMOCRAT,415335,3
382,NEW MEXICO,2016,DEMOCRAT,385234,3
383,NEW MEXICO,2020,DEMOCRAT,501614,3
384,NEW YORK,1976,DEMOCRAT,3244165,0
385,NEW YORK,1980,DEMOCRAT,2728372,0
386,NEW YORK,1984,REPUBLICAN,3376519,1
387,NEW YORK,1988,DEMOCRAT,3255487,2
388,NEW YORK,1992,DEMOCRAT,3346894,2
389,NEW YORK,1996,DEMOCRAT,3649630,2
390,NEW YORK,2000,DEMOCRAT,3942215,2
391,NEW YORK,2004,DEMOCRAT,4180755,2
392,NEW YORK,2008,DEMOCRAT,4645332,2
393,NEW YORK,2012,DEMOCRAT,4324228,2
394,NEW YORK,2016,DEMOCRAT,4379789,2
395,NEW YORK,2020,DEMOCRAT,5230985,2
396,NORTH CAROLINA,1976,DEMOCRAT,927365,0
397,NORTH CAROLINA,1980,REPUBLICAN,915018,1
398,NORTH CAROLINA,1984,REPUBLICAN,1346481,1
399,NORTH CAROLINA,1988,REPUBLICAN,1237258,1
400,NORTH CAROLINA,1992,REPUBLICAN,1134661,1
401,NORTH CAROLINA,1996,REPUBLICAN,1225938,1
402,NORTH CAROLINA,2000,REPUBLICAN,1631163,1
403,NORTH CAROLINA,2004,REPUBLICAN,1961166,1
404,NORTH CAROLINA,2008,DEMOCRAT,2142651,2
405,NORTH CAROLINA,2012,REPUBLICAN,2270395,3
406,NORTH CAROLINA,2016,REPUBLICAN,2362631,3
407,NORTH CAROLINA,2020,REPUBLICAN,2758773,3
408,NORTH DAKOTA,1976,REPUBLICAN,153684,0
409,NORTH DAKOTA,1980,REPUBLICAN,193695,0
410,NORTH DAKOTA,1984,REPUBLICAN,200336,0
411,NORTH DAKOTA,1988,REPUBLICAN,166559,0
412,NORTH DAKOTA,1992,REPUBLICAN,136244,0
413,NORTH DAKOTA,1996,REPUBLICAN,125050,0
414,NORTH DAKOTA,2000,REPUBLICAN,174852,0
415,NORTH DAKOTA,2004,REPUBLICAN,196651,0
416,NORTH DAKOTA,2008,REPUBLICAN,168601,0
417,NORTH DAKOTA,2012,REPUBLICAN,188320,0
418,NORTH DAKOTA,2016,REPUBLICAN,216794,0
419,NORTH DAKOTA,2020,REPUBLICAN,235595,0
420,OHIO,1976,DEMOCRAT,2009959,0
421,OHIO,1980,REPUBLICAN,2206545,1
422,OHIO,1984,REPUBLICAN,2678559,1
423,OHIO,1988,REPUBLICAN,2416549,1
424,OHIO,1992,DEMOCRAT,1984942,2
425,OHIO,1996,DEMOCRAT,2148222,2
426,OHIO,2000,REPUBLICAN,2350363,3
427,OHIO,2004,REPUBLICAN,2859764,3
428,OHIO,2008,DEMOCRAT,2940044,4
429,OHIO,2012,DEMOCRAT,2827621,4
430,OHIO,2016,REPUBLICAN,2841005,5
431,OHIO,2020,REPUBLICAN,3154834,5
432,OKLAHOMA,1976,REPUBLICAN,545708,0
433,OKLAHOMA,1980,REPUBLICAN,695570,0
434,OKLAHOMA,1984,REPUBLICAN,861530,0
435,OKLAHOMA,1988,REPUBLICAN,678367,0
436,OKLAHOMA,1992,REPUBLICAN,592929,0
437,OKLAHOMA,1996,REPUBLICAN,582315,0
438,OKLAHOMA,2000,REPUBLICAN,744337,0
439,OKLAHOMA,2004,REPUBLICAN,959792,0
440,OKLAHOMA,2008,REPUBLICAN,960165,0
441,OKLAHOMA,2012,REPUBLICAN,891325,0
442,OKLAHOMA,2016,REPUBLICAN,949136,0
443,OKLAHOMA,2020,REPUBLICAN,1020280,0
444,OREGON,1976,REPUBLICAN,492120,0
445,OREGON,1980,REPUBLICAN,571044,0
446,OREGON,1984,REPUBLICAN,685700,0
447,OREGON,1988,DEMOCRAT,616206,1
448,OREGON,1992,DEMOCRAT,621314,1
449,OREGON,1996,DEMOCRAT,649641,1
450,OREGON,2000,DEMOCRAT,720342,1
451,OREGON,2004,DEMOCRAT,943163,1
452,OREGON,2008,DEMOCRAT,1037291,1
453,OREGON,2012,DEMOCRAT,970488,1
454,OREGON,2016,DEMOCRAT,1002106,1
455,OREGON,2020,DEMOCRAT,1340383,1
456,PENNSYLVANIA,1976,DEMOCRAT,2328677,0
457,PENNSYLVANIA,1980,REPUBLICAN,2261872,1
458,PENNSYLVANIA,1984,REPUBLICAN,2584323,1
459,PENNSYLVANIA,1988,REPUBLICAN,2300087,1
460,PENNSYLVANIA,1992,DEMOCRAT,2239164,2
461,PENNSYLVANIA,1996,DEMOCRAT,2215819,2
462,PENNSYLVANIA,2000,DEMOCRAT,2485967,2
463,PENNSYLVANIA,2004,DEMOCRAT,2938095,2
464,PENNSYLVANIA,2008,DEMOCRAT,3276363,2
465,PENNSYLVANIA,2012,DEMOCRAT,2990274,2
466,PENNSYLVANIA,2016,REPUBLICAN,2970733,3
467,PENNSYLVANIA,2020,DEMOCRAT,3458229,4
468,RHODE ISLAND,1976,DEMOCRAT,227636,0
469,RHODE ISLAND,1980,DEMOCRAT,198342,0
470,RHODE ISLAND,1984,REPUBLICAN,212080,1
471,RHODE ISLAND,1988,DEMOCRAT,225123,2
472,RHODE ISLAND,1992,DEMOCRAT,213299,2
473,RHODE ISLAND,1996,DEMOCRAT,233050,2
474,RHODE ISLAND,2000,DEMOCRAT,249508,2
475,RHODE ISLAND,2004,DEMOCRAT,259760,2
476,RHODE ISLAND,2008,DEMOCRAT,296571,2
477,RHODE ISLAND,2012,DEMOCRAT,279677,2
478,RHODE ISLAND,2016,DEMOCRAT,252525,2
479,RHODE ISLAND,2020,DEMOCRAT,307486,2
480,SOUTH CAROLINA,1976,DEMOCRAT,450807,0
481,SOUTH CAROLINA,1980,REPUBLICAN,439277,1
482,SOUTH CAROLINA,1984,REPUBLICAN,615539,1
483,SOUTH CAROLINA,1988,REPUBLICAN,606443,1
484,SOUTH CAROLINA,1992,REPUBLICAN,577507,1
485,SOUTH CAROLINA,1996,REPUBLICAN,573339,1
486,SOUTH CAROLINA,2000,REPUBLICAN,786892,1
487,SOUTH CAROLINA,2004,REPUBLICAN,937974,1
488,SOUTH CAROLINA,2008,REPUBLICAN,1034896,1
489,SOUTH CAROLINA,2012,REPUBLICAN,1071645,1
490,SOUTH CAROLINA,2016,REPUBLICAN,1155389,1
491,SOUTH CAROLINA,2020,REPUBLICAN,1385103,1
492,SOUTH DAKOTA,1976,REPUBLICAN,151505,0
493,SOUTH DAKOTA,1980,REPUBLICAN,198343,0
494,SOUTH DAKOTA,1984,REPUBLICAN,200267,0
495,SOUTH DAKOTA,1988,REPUBLICAN,165415,0
496,SOUTH DAKOTA,1992,REPUBLICAN,136718,0
497,SOUTH DAKOTA,1996,REPUBLICAN,150543,0
498,SOUTH DAKOTA,2000,REPUBLICAN,190700,0
499,SOUTH DAKOTA,2004,REPUBLICAN,232584,0
500,SOUTH DAKOTA,2008,REPUBLICAN,203054,0
501,SOUTH DAKOTA,2012,REPUBLICAN,210610,0
502,SOUTH DAKOTA,2016,REPUBLICAN,227721,0
503,SOUTH DAKOTA,2020,REPUBLICAN,261043,0
504,TENNESSEE,1976,DEMOCRAT,825879,0
505,TENNESSEE,1980,REPUBLICAN,787761,1
